,num,name,types,abilities,heightm,weightkg,color,eggGroups,tier,hp,atk,def,spa,spd,spe,BST,typeset,type1,type2,generation,tiernum
munkidori,1015,Munkidori,"['Poison', 'Psychic']","{'0': 'Toxic Chain', 'H': 'Frisk'}",1.0,12.2,Black,['Undiscovered'],NU,88,75,66,130,90,106,555,"{'Psychic', 'Poison'}",Poison,Psychic,9,5
fezandipiti,1016,Fezandipiti,"['Poison', 'Fairy']","{'0': 'Toxic Chain', 'H': 'Technician'}",1.4,30.1,Black,['Undiscovered'],RU,88,91,82,70,125,99,555,"{'Poison', 'Fairy'}",Poison,Fairy,9,7
ogerpon,1017,Ogerpon,['Grass'],{'0': 'Defiant'},1.2,39.8,Green,['Undiscovered'],UU,80,120,84,60,96,110,550,{'Grass'},Grass,Grass,9,9
ogerponwellspring,1017,Ogerpon-Wellspring,"['Grass', 'Water']",{'0': 'Water Absorb'},1.2,39.8,Blue,['Undiscovered'],OU,80,120,84,60,96,110,550,"{'Water', 'Grass'}",Grass,Water,9,11
ogerponhearthflame,1017,Ogerpon-Hearthflame,"['Grass', 'Fire']",{'0': 'Mold Breaker'},1.2,39.8,Red,['Undiscovered'],Uber,80,120,84,60,96,110,550,"{'Fire', 'Grass'}",Grass,Fire,9,12
ogerponcornerstone,1017,Ogerpon-Cornerstone,"['Grass', 'Rock']",{'0': 'Sturdy'},1.2,39.8,Gray,['Undiscovered'],UU,80,120,84,60,96,110,550,"{'Rock', 'Grass'}",Grass,Rock,9,9
archaludon,1018,Archaludon,"['Steel', 'Dragon']","{'0': 'Stamina', '1': 'Sturdy', 'H': 'Stalwart'}",2.0,60.0,White,"['Mineral', 'Dragon']",Uber,90,105,130,125,65,85,600,"{'Dragon', 'Steel'}",Steel,Dragon,9,12
hydrapple,1019,Hydrapple,"['Grass', 'Dragon']","{'0': 'Supersweet Syrup', '1': 'Regenerator', 'H': 'Sticky Hold'}",1.8,93.0,Green,"['Grass', 'Dragon']",UU,106,80,110,120,80,44,540,"{'Dragon', 'Grass'}",Grass,Dragon,9,9
gougingfire,1020,Gouging Fire,"['Fire', 'Dragon']",{'0': 'Protosynthesis'},3.5,590.0,Brown,['Undiscovered'],Uber,105,115,121,65,93,91,590,"{'Fire', 'Dragon'}",Fire,Dragon,9,12
ragingbolt,1021,Raging Bolt,"['Electric', 'Dragon']",{'0': 'Protosynthesis'},5.2,480.0,Yellow,['Undiscovered'],OU,125,73,91,137,89,75,590,"{'Dragon', 'Electric'}",Electric,Dragon,9,11
ironboulder,1022,Iron Boulder,"['Rock', 'Psychic']",{'0': 'Quark Drive'},1.5,162.5,Gray,['Undiscovered'],UUBL,90,120,80,68,108,124,590,"{'Psychic', 'Rock'}",Rock,Psychic,9,10
ironcrown,1023,Iron Crown,"['Steel', 'Psychic']",{'0': 'Quark Drive'},1.6,156.0,Blue,['Undiscovered'],OU,90,72,100,122,108,98,590,"{'Psychic', 'Steel'}",Steel,Psychic,9,11
terapagos,1024,Terapagos,['Normal'],{'0': 'Tera Shift'},0.2,6.5,Blue,['Undiscovered'],Uber,90,65,85,65,85,60,450,{'Normal'},Normal,Normal,9,12
terapagosstellar,1024,Terapagos-Stellar,['Normal'],{'0': 'Teraform Zero'},1.7,77.0,Blue,['Undiscovered'],Uber,160,105,110,130,110,85,700,{'Normal'},Normal,Normal,9,12
pecharunt,1025,Pecharunt,"['Poison', 'Ghost']",{'0': 'Poison Puppeteer'},0.30000000000000004,0.30000000000000004,Purple,['Undiscovered'],UU,88,88,160,88,88,88,600,"{'Ghost', 'Poison'}",Poison,Ghost,9,9
